# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
DGCR5,0.11349323917815823,137874,0.5626936026936027,6.382367721341743e-4,0.002621748
PCP4L1,0.019546386632816493,127141,0.5188899091929395,0.30356142875322434,0.4570009487514388
DENND1A,0.073297921,134831,0.5502744617896133,0.006174849,0.019013238166138768
NAT14,0.003566657,122469.5,0.49982450770329556,0.9924617388808384,0.9956361318061044
NSUN5P2,0.034699856,132710,0.5416182022242628,0.023399954185524957,0.059298305
NDFIP1,-0.202274096,89458,0.36509743903683295,2.0110611918697888e-13,7.620725746960852e-12
PLXNC1,-0.087968724,101797,0.41545556575859605,4.123839058648253e-6,2.9951089023392213e-5
ZNF251,0.081576526,136499.5,0.5570839710233649,0.001875536,0.006728234
C11orf76,-0.003317115,120490.5,0.4917477808386899,0.6531511350972876,0.7753459992563412
TMEM220,-0.013281274,113067,0.4614508723599633,0.035758086,0.084150999
VIPR2,-0.167395186,105535.5,0.43071319253137436,1.6067945759655833e-4,7.755142286981616e-4
GLRB,-0.393194553,97841.5,0.39931231506989084,4.1495064827905066e-8,4.912659039759005e-7
AFG3L1P,0.037419504,126120,0.5147229874502601,0.4226380167700813,0.5786649595629044
KLRF1,-0.083274096,103441,0.4221650851953882,2.2394580120540702e-5,1.352765347903595e-4
OR2A25,0.011692885,127126,0.518828691,0.3051313356619031,0.45865314
GLA,-0.175519713,111207,0.45385981022344657,0.011965696773883674,0.033481287418222136
GPX1,-0.166393811,100087,0.40847668605244364,6.190340307908827e-7,5.4990182072913834e-6
PRR7,0.1265902512586452,142801.5,0.5828037955310683,6.475775085532116e-6,4.458683778073058e-5
C17orf67,0.016674161448221092,124703,0.5089399040914192,0.6263665843291044,0.7534656333914003
LXN,-0.204818057,106139.5,0.4331782471176411,2.72973220010014e-4,0.001241657
ZNF217,0.2536853249123112,150210,0.6130394857667585,7.405512835458759e-10,1.334891159827566e-8
KMT2D,-0.020535392,115323.5,0.4706601367207428,0.11003469414391906,0.2101627608686601
FKBP10,-0.039746429,112862,0.46061422303846544,0.031933641304629445,0.076691176
AAAS,-0.035344962,110743,0.4519661259055198,0.008888735,0.026002991
RELL2,0.023982402,131805,0.5379247015610652,0.038861063,0.090203859
KCNJ2,-0.023577729,117075,0.477808387,0.22678945150458724,0.36820550671529984
TRHR,0.001329395,122853,0.5013896541169268,0.9397503908007458,0.9650761241816846
ACAP2,-0.075412114,108981,0.4447750229568411,0.002629692,0.008977148
FTHL17,0.012257595608078375,123988,0.506021835,0.7429877301613784,0.8400693724585448
GJA5,-0.022398333,114533,0.4674339353127232,0.076101366,0.15709584318611988
FBXL12,0.034885080702395044,131694,0.5374716865625957,0.041252866952105595,0.094731098
NCF2,-0.072516944,109925,0.44862769105193345,0.005139641,0.016180026388678197
SUGP2,0.006307753,119539,0.4878645036220794,0.5086687745225954,0.6567179036733581
GUSBP14,-0.00291535,120774,0.49290480563207834,0.6992259761494168,0.8087162493274186
ZFP42,0.10054484637218941,127841.5,0.5217488011427406,0.23619522986781574,0.3788899324349012
UPF3A,0.035364422796140715,125100,0.5105601469237833,0.5652221483155436,0.7046526416344802
JTB,0.21387431813161584,159858,0.65241506,1.0225432443361809e-16,7.55311200082671e-15
PRR26,-9.36E-04,122182,0.49865115804509746,0.9415192151501528,0.9662112271854507
ACBD4,-0.027231333,115109,0.4697847158453219,0.099821108,0.19472327293433492
STAC2,0.4130928068985442,140697.5,0.574216917,5.288441776960929e-5,2.897486227006247e-4
LOC729609,0.090453316,136410,0.5567187021732476,0.002005828,0.007135371
LOC100132874,-0.010580306,117448,0.47933068054280176,0.2602709821769907,0.4069129228253305
UGT3A1,2.802265143477811e-4,122794.5,0.5011509029690848,0.9501019364229243,0.9714493312376618
TCL1A,-0.131954094,116200,0.47423732272217123,0.16056104465212329,0.2823564325709193
SCML2,0.021353806,131426,0.5363779206203448,0.047546258,0.10661301721328115
ARMH4,-0.117596019,104887,0.4280665238240996,8.924231370833746e-5,4.5897655135516545e-4
TIGD3,0.009526939,126120.5,0.5147250280583614,0.42257370100978486,0.5786649595629044
NR5A1,-0.005662585,117460.5,0.4793816957453321,0.2614493426893573,0.4082230029415584
ZNF214,-0.082855335,99618,0.4065625956535047,3.5911632571760516e-7,3.380103662236757e-6
PKD2,-0.226733002,94495.5,0.38565656565656564,4.718260212773803e-10,8.79261160491952e-9
TDG,0.1598054212271105,139627.5,0.5698500153045608,1.4201406893347615e-4,6.929729112845329e-4
LY96,-0.338195013,94901.5,0.38731353943475155,8.359620763240857e-10,1.484560875437207e-8
MED29,0.016682301498677887,123772.5,0.5051423324150597,0.7794830751226642,0.864175401
NAP1L4,0.012304939809025583,122424,0.4996388123660851,0.9843921303207849,0.9907095009552175
CDX1,-0.055192783,109705.5,0.4477318640955005,0.0044141,0.014171693877039638
C6orf201,0.013635310810680146,128540.5,0.5246015712682379,0.18026436666355533,0.3093736546148584
COL8A2,-0.170623338,110042.5,0.4491072339557188,0.005570818,0.01736048
ETV4,0.1495055419147544,136025,0.5551474339353127,0.002666473,0.009093574
SLC22A24,0.015776249,132830.5,0.5421099887766554,0.021811842209455375,0.055800982
FLJ13224,0.030574300494288664,134762,0.5499928578716458,0.006469009,0.019778602011396713
AGGF1,-0.125065363,102453,0.41813284358738906,8.226249029528189e-6,5.520360071263699e-5
CHID1,0.001249794,123902,0.5056708499132742,0.7574879753663156,0.8488845291223107
CACTIN,0.035774691,128368,0.523897561,0.19305518315249598,0.3256238950053723
UGT2B11,0.26238895015618624,132197.5,0.5395265789205184,0.031325781,0.075533849
OR4M1,0.001103164,122899,0.5015773900622386,0.931617771,0.9603039488684055
AGMO,-0.012277607,114469.5,0.467174778,0.073794496,0.1531868838281691
LINC01132,0.22728140706783773,149982,0.6121089684726049,1.0184760311338966e-9,1.779234862615831e-8
H1-1,0.026527973638568625,130319,0.5318600142842567,0.082685859,0.16773299554961152
LYPLA1,0.081125064,132144,0.5393082338536884,0.032272721217756754,0.077396067
SLC26A10,-0.009679948,121488,0.4958187940006122,0.8199261226290089,0.8903714638349635
KRTAP9-4,0.003480007,126261,0.5152984389348025,0.4047331133665395,0.5616946209805065
CLCNKB,0.007312008,125857.5,0.5136516681971227,0.45718022715894147,0.6110222427618552
FRAT1,-0.02007349,115907.5,0.4730435669829609,0.1420468327577647,0.25688891860485663
FAM151B,-0.018508598,114637.5,0.46786042240587694,0.080025482,0.16339303985827464
MIR99AHG,-0.075863133,115970.5,0.4733006836037139,0.14588916996246754,0.26244088132222937
CYP4F8,0.070973787,124843.5,0.5095133149678605,0.6044017148924286,0.735594163
OR4C11,-0.002481587,122784,0.5011080501989593,0.9519608483976201,0.9723746605316241
BBOF1,-0.175403685,107231.5,0.4376349352106928,6.814718755728965e-4,0.002767012
FAM75D3,4.2142355159402456e-4,120703,0.49261503928170597,0.6875742549529971,0.8005469066662908
TP53I11,0.25595066268327393,161678.5,0.6598449137843078,3.1291977345101894e-18,3.081881846060832e-16
NDUFS7,0.016954961323460083,127424,0.5200448933782267,0.2749478212485926,0.4241991948258934
FAM166C,0.016728033224948646,128795.5,0.5256422813998571,0.16252510946309262,0.2852198852220082
WAS,-0.215596491,108865,0.44430160187735945,0.002415009,0.008368995
BTN2A2,-0.06301054,103081,0.42069584736251403,1.5631074358718533e-5,9.847673453374375e-5
MREG,2.037079446948198e-4,122823,0.501267218,0.9450577169029507,0.9685261988890794
NTS,-0.263198162,112568.5,0.45941638608305274,0.027071409331750985,0.066938123
AKR7A3,-0.503330558,99727,0.4070074482195694,4.0794603010170917e-7,3.780361688947066e-6
ADAMTS19,-0.022623186,118008,0.4816161616161616,0.3167010008780367,0.4712490551711944
FGFR4,0.13014450991336535,139517.5,0.5694010815222936,1.5671510431089353e-4,7.587154670116805e-4
REC8,0.061352189,128314.5,0.5236792164064892,0.19715459836936472,0.33086852131677963
PCDHGA1,0.010161210571061119,128523,0.5245301499846955,0.18153257168193757,0.31105265917630365
IQCG,-0.079511577,105391,0.4301234567901235,1.411874984761628e-4,6.894346183074325e-4
RGPD3,-0.003941207,121264,0.49490460157126825,0.7814451609910873,0.8651274781727759
CUL1,0.025290234456465832,126605,0.5167023773084379,0.362996102,0.5197641196364917
CCDC50,-0.093132253,111366,0.4545087235996327,0.013219211270873962,0.036492899
MRPL42,0.002402919,127123.5,0.518818488,0.3053934834464506,0.45894566910089846
RNF144B,0.1878664194297892,144908.5,0.5914029180695848,6.40376641247119e-7,5.654118053315295e-6
RABAC1,-0.061945174,112940,0.46093255790225485,0.033345346,0.079500827
CAPN2,0.16204716487635018,149781,0.6112886440159168,1.3460327439900643e-9,2.2735351741280395e-8
TCIRG1,-0.061973054,118300.5,0.4828099173553719,0.3491515490939162,0.5052276692013393
TM9SF4,0.16592073135629626,154426,0.6302458932761963,1.2990257690557347e-12,4.190385815465073e-11
PCK1,-0.023013883,117388,0.47908580757065605,0.25466595181169494,0.40048404187874365
MTCH2,-0.023219183,115914,0.4730700948882767,0.14243965400399705,0.25743947
TAS2R3,-0.014263166,115023,0.46943373125191307,0.095944731,0.18875088075193672
WDR6,-0.031810392,117391,0.47909805121926335,0.2549438005388181,0.40067434609072144
CIB3,0.042918669,132878,0.5423038465462708,0.021212091890719997,0.054499178
CLEC19A,0.009223648,126826.5,0.5176063666972758,0.3376034521721756,0.49398705084577216
GAS6,-0.284598042,97235,0.39683705744311804,1.918476817010229e-8,2.446043687024445e-7
BRD7P3,-0.002214351,124673,0.5088174676053464,0.6311007584180144,0.7577297504044794
SERHL2,0.656160243,146808,0.5991551882460974,6.631022027114847e-8,7.395330747636236e-7
DMAC1,-0.260629366,80327,0.32783185389245995,6.7285229617466246e-21,9.798171258652031e-19
C1orf167,0.024990192650840903,132910.5,0.5424364860728497,0.020810058344698942,0.053675944
BAIAP2,0.043780485,126429.5,0.5159861238649117,0.3839418199010633,0.540679829
AGPAT4-IT1,-0.013762436,119260,0.4867258443016019,0.46971992552278274,0.6220722438374023
DCAF12L2,-0.020611006,116775,0.4765840220385675,0.20218116932677868,0.3370016759925629
UBA5,-0.046600847,116567,0.4757351290684624,0.1863009121870743,0.31717056381124514
RNASEL,-0.05860578,113241,0.4621610039791858,0.039304314,0.091056483
NUDT14,-0.014561168,120734,0.4927415569839812,0.6926526426674712,0.8044382719643235
CGNL1,-0.343516784,100699,0.4109743903683298,1.240025547365321e-6,1.030171183135159e-5
MOBKL3,-0.203375187,110383,0.45049688807264565,0.007010746,0.021177666277106707
SYT5,-0.005303191,117872,0.48106111621263137,0.30230934727769077,0.45575545353614383
TP53TG3D,-0.018390708,115591,0.47175186205489233,0.1239091461359129,0.23092931367335737
UBIAD1,0.036843521,129685,0.5292725232119172,0.11085332992538717,0.21138975722623884
CPTP,0.17096619084553488,153721,0.6273686358534843,3.985791379790028e-12,1.1591773018513452e-10
EML4,0.031833582,126226,0.5151555963677176,0.40913473908577885,0.5660692178990006
BCL10,0.045787625,132597.5,0.5411590654014896,0.024972256483233028,0.062559522
NXPH3,-0.132536395,94862,0.38715233139475563,7.909935622660612e-10,1.4133203991164057e-8
EFR3A,-0.065854539,111415,0.45470870319355167,0.013628237342850194,0.037485007
TRAM1,-0.049765831,114117.5,0.4657381899806142,0.062021626,0.1329584522663789
ARHGAP9,-0.289264161,102919,0.4200346903377206,1.3269338218375522e-5,8.498963187496756e-5
CEMIP,-0.16782578,113843.5,0.4646199367411489,0.053973626,0.11849669479753494
ONECUT2,0.056431561,132032.5,0.5388531782471176,0.0343253,0.081389845
HSP90AB3P,-0.018682331,119960,0.4895826956433017,0.5704957507323725,0.7088862601438944
ESRP2,0.013957752023076253,130436.5,0.532339557,0.078165455,0.16056011325325395
BTG4,-0.021128347,110157.5,0.44957657381899807,0.006024165,0.01861392
CHST11,-0.002850685,120648,0.4923905723905724,0.678598811,0.7939053112594886
CALCR,-0.035760131,111743,0.4560473421079482,0.016665786,0.044413776
C12orf29,-0.145063151,100907.5,0.4118253239465361,1.5647627502944484e-6,1.258912091160007e-5
PARD6G,-0.035802352,116597,0.47585756555453523,0.1885326760050729,0.32003460996797845
MCM3AP,0.035303554,128936,0.5262156922762984,0.15333131383796217,0.27274805821608367
UBE2MP1,-0.003010907,120255.5,0.49078869503111927,0.6159274595172473,0.7445545874401495
DZIP3,-0.03294091,109877,0.4484317926742169,0.00497235,0.015718919046118558
RUFY3,-0.104818218,100545,0.4103458830731558,1.0428960492202766e-6,8.796657739120307e-6
BMF,0.071118696,134140,0.5474543413937354,0.009745338,0.028061892087513304
LDHC,0.080204929,137677.5,0.5618916437098256,7.485799176305197e-4,0.00301428
KIAA2012,-0.024176842,114894,0.4689072543617998,0.090357098,0.17966547981143766
FILIP1L,-0.109281627,114606.5,0.46773390470360166,0.078844586,0.16167819200130737
RDH5,-0.182297995,100608,0.4106029996939088,1.1195935951258403e-6,9.373780132989941e-6
SEC62,-0.200768065,89291,0.3644158759310274,1.522431310331901e-13,5.923245634300853e-12
LINC00402,-0.042502368,115948,0.47320885623915926,0.14450789787937024,0.2605999570160744
FAM183A,0.069626124,127453,0.5201632486480972,0.2721236532068081,0.42066916271816773
MAGOHB,0.021457586044768107,125063.5,0.5104111825323947,0.5707222729429435,0.709124511
SYMPK,0.061481083,128725,0.5253545556575859,0.16729229174803284,0.2918524689258211
CSTA,0.092917619,134581.5,0.5492561983471075,0.007299029,0.021937978957583645
ZNF890P,0.017694137,128636,0.5249913274155699,0.17345948959356672,0.30029879537568316
RAC2,-0.231136484,108580,0.4431384552596674,0.001953918,0.006967733
SLC25A34,-0.020048866,118066,0.48185287215590245,0.3229731272090233,0.47852130409959004
GPR83,-0.055578232,124515,0.5081726354453627,0.6562807581254559,0.77752184
GOLGA6L6,0.015133801856366702,132075,0.5390266299357208,0.033530138,0.07985735
GLI3,-0.112025868,111471,0.4549372513008877,0.014109396551527214,0.038636436
TCEA1,-0.011318459,123420.5,0.5037057443118049,0.8401187954253018,0.9028730822080175
ASS1,0.5613567856358159,150554,0.6144434241403939,4.557039684746237e-10,8.546859986469322e-9
TERF1,0.1266571929439504,136464,0.5569390878481788,0.001926255,0.006879915
ITGB1,-0.100995109,116077,0.4737353331292725,0.15256479359028843,0.2717877007099974
ACADS,-0.051388495,109790,0.44807672686460565,0.004681639,0.014929543794411526
SLC12A9,0.12574007061080827,140656,0.5740475461687583,5.500487826696914e-5,3.000775677966279e-4
SSR1,-0.166924573,94705,0.3865115804509744,6.344325615752873e-10,1.1558692254544578e-8
NEURL1,-0.016438745,119400,0.48729721456994185,0.48905530539319253,0.6393087981530786
S100A16,0.18300652253152272,138934,0.5670196918681767,2.617648544703879e-4,0.001196282
GSS,0.010492276370830389,123564,0.5042913988368534,0.815262753,0.8868190021158334
C11orf40,-0.020485378,112381.5,0.45865319865319865,0.024318629272007487,0.061238129
OR2T35,-0.009754502,116748,0.47647382920110193,0.20006579028365634,0.3342956533491437
PLA2G2C,-0.004395723,124988.5,0.5101050913172125,0.5821031769206948,0.7177101583236895
SNTG2,0.02007643,128989,0.526431997,0.14996783783184855,0.2682630811235166
NDST2,-0.041778834,113052,0.46138965411692684,0.035465541,0.083568653
TIPARP-AS1,-0.006484929,117782,0.4806938067544128,0.2930284736456767,0.44508802653959256
ARHGAP44,0.17448043117593315,142288.5,0.5807101316192226,1.1016938682316132e-5,7.191877326813287e-5
SUSD2,0.31995243831718057,136966.5,0.558989899,0.001313193,0.004946795
CD99P1,0.002910637,122779,0.5010876441179472,0.9528461394835026,0.9728819229822315
GEMIN7,0.005628668,124615.5,0.5085827976737067,0.6402168717549288,0.7656987776878877
DNAJC17,0.11233391492868439,143904.5,0.5873053770023468,1.980239825689994e-6,1.5563280387949847e-5
SPTSSB,0.11629890786168762,129933.5,0.5302867054382205,0.099022346,0.1935725918940973
MAPK14,0.05627043,135607.5,0.553443526,0.003603102,0.011861203090347546
NPL,-0.189674646,112204.5,0.45793082338536883,0.021939963622303073,0.056079493
TSPAN4,-0.211950615,96764.5,0.3949168452198755,1.0417316704738062e-8,1.4130261853592476e-7
USO1,-0.122877268,99824,0.407403326,4.5673800885290323e-7,4.173696901158288e-6
ECPAS,-0.055520055,112805.5,0.46038363432302826,0.030943326,0.074753122
S100A11,0.49408638689058293,173068,0.7063279257218651,2.63489927469814e-29,1.3429422878317744e-26
SYK,-0.067242344,120586,0.49213753698602186,0.6685355060783342,0.7865100907391654
C8orf88,0.002648765,123968,0.5059402101826345,0.7463519672452804,0.8418655281747002
EFS,0.10500148874691728,132265,0.5398020610141823,0.030165128779018124,0.073255114
ANKAR,-0.086847562,96681.5,0.39457810427507395,9.343151764990378e-9,1.2870191556274245e-7
TM2D2,-0.135713184,97862.5,0.39939802061014185,4.260481053572059e-8,5.035271144299916e-7
SLC16A3,0.17206584962586824,134074.5,0.5471870217324762,0.010164700192089765,0.029092761872263655
ADAM23,-0.03054413,114911,0.4689766350372411,0.091078106,0.18076414947559744
BCL2L15,-0.013948085,116537,0.47561269258238953,0.1840887826748808,0.31458658947131557
ESRP1,0.3105388569921148,164215.5,0.6701989592898684,1.8499469456658262e-20,2.5483019176546754e-18
MYH1,-0.020310635,114771.5,0.46840730537700237,0.085296302,0.17181461465100462
DGLUCY,-0.214255691,94491,0.38563820018365474,4.68824978862919e-10,8.744679637766084e-9
IL2RA,-0.076841352,111250,0.454035303,0.012293855523979736,0.034258459184622315
CDCA5,0.3246790494781564,146074.5,0.5961616161616161,1.6247389641801097e-7,1.6561776631369948e-6
SPATA31E1,0.005577591,124209,0.5069237832874196,0.7061522545623169,0.813673544
PHF5A,-0.090407992,110102,0.44935006631976326,0.005801385,0.018010176553050462
LINC00314,0.003985953,121728,0.496798286,0.861640021,0.9148138271205717
KIAA1958,0.048472830010285683,138639.5,0.5658177736965616,3.3708267683238717e-4,0.001497843
C20orf96,0.019008955397938898,124932,0.5098745026017754,0.5907461660248654,0.7250778263254544
AGA,-0.1138403,109517.5,0.44696459544944395,0.003867907,0.012610748839622592
IFT172,0.22339178563133544,161877.5,0.660657076,2.116322811279995e-18,2.1901255407901144e-16
CFAP53,-0.039644339,115249,0.47035608611366186,0.10639758531553838,0.2046926084578542
MT1H,-0.135607099,108710,0.4436690133659831,0.00215317,0.007586706
HSF2,-0.062626832,111372.5,0.4545352515049485,0.013272845876826688,0.036626084
ALKAL2,0.034190286,121613.5,0.4963309866340169,0.8416833374181516,0.903649386
APCDD1L,0.066745836,126176.5,0.5149535761656974,0.4154082755532499,0.5719930105162843
EIF4H,0.05977692,129611.5,0.5289725538210387,0.11455877678133734,0.21707498673121337
GALNT18,0.11224918990357668,136400,0.5566778900112234,0.002020888,0.007177679
ZC4H2,0.010087506943968094,126157,0.5148739924497501,0.4178952111132953,0.5745248950682279
PDE1B,-0.087850076,109944.5,0.4487072747678808,0.005209041,0.016380800361423423
LCK,-0.073244311,112464,0.458989899,0.025501675,0.063596654
FAAH2,-0.002059523,122219,0.4988021630445873,0.9480662985495013,0.9702857064464804
ZCWPW2,-0.025149298,112627,0.4596551372308948,0.027986053,0.068757732
